연월,가스가격,전기가격,상대가격
2007-01-01,88.14,104.5,84.34
2007-02-01,88.14,104.5,84.34
2007-03-01,86.15,104.5,82.44
2007-04-01,86.15,104.5,82.44
2007-05-01,89.45,104.5,85.6
2007-06-01,89.45,104.5,85.6
2007-07-01,91.91,104.5,87.95
2007-08-01,91.91,104.5,87.95
2007-09-01,97.83,104.5,93.62
2007-10-01,97.83,104.5,93.62
2007-11-01,100.29,104.5,95.97
2007-12-01,100.36,104.5,96.04
2008-01-01,96.68,104.5,92.52
2008-02-01,96.68,104.5,92.52
2008-03-01,96.6,104.5,92.44
2008-04-01,98.67,104.5,94.42
2008-05-01,98.75,104.5,94.5
2008-06-01,98.83,104.5,94.57
2008-07-01,98.9,104.5,94.64
2008-08-01,98.9,104.5,94.64
2008-09-01,98.83,104.5,94.57
2008-10-01,98.9,104.5,94.64
2008-11-01,103.36,104.5,98.91
2008-12-01,101.21,104.5,96.85
2009-01-01,100.98,104.5,96.63
2009-02-01,100.98,104.5,96.63
2009-03-01,103.13,104.5,98.69
2009-04-01,103.13,104.5,98.69
2009-05-01,102.98,104.5,98.55
2009-06-01,103.05,104.5,98.61
2009-07-01,108.12,104.5,103.46
2009-08-01,108.2,104.5,103.54
2009-09-01,108.2,104.5,103.54
2009-10-01,108.28,104.5,103.62
2009-11-01,108.36,104.5,103.69
2009-12-01,108.43,104.5,103.76
2010-01-01,108.54,104.51,103.86
2010-02-01,108.54,104.51,103.86
2010-03-01,108.54,104.51,103.86
2010-04-01,108.54,104.51,103.86
2010-05-01,108.54,104.51,103.86
2010-06-01,108.54,104.51,103.86
2010-07-01,108.54,104.51,103.86
2010-08-01,108.43,106.62,101.7
2010-09-01,114.46,106.62,107.35
2010-10-01,114.46,106.62,107.35
2010-11-01,109.42,106.62,102.63
2010-12-01,109.42,106.62,102.63
2011-01-01,114.46,106.62,107.35
2011-02-01,114.46,106.62,107.35
2011-03-01,114.46,106.62,107.35
2011-04-01,114.46,106.62,107.35
2011-05-01,119.72,106.62,112.29
2011-06-01,119.72,106.62,112.29
2011-07-01,119.72,106.62,112.29
2011-08-01,119.72,108.72,110.12
2011-09-01,119.72,108.72,110.12
2011-10-01,125.64,108.72,115.56
2011-11-01,125.53,108.72,115.46
2011-12-01,125.53,108.72,115.46
2012-01-01,125.56,108.71,115.5
2012-02-01,125.62,108.71,115.56
2012-03-01,125.69,108.71,115.62
2012-04-01,125.69,108.71,115.62
2012-05-01,125.71,108.71,115.64
2012-06-01,125.69,108.71,115.62
2012-07-01,131.52,108.71,120.98
2012-08-01,131.4,111.06,118.31
2012-09-01,131.4,111.06,118.31
2012-10-01,131.44,111.06,118.35
2012-11-01,131.44,111.06,118.35
2012-12-01,131.44,111.06,118.35
2013-01-01,131.44,113.3,116.01
2013-02-01,131.44,113.3,116.01
2013-03-01,136.79,113.3,120.73
2013-04-01,136.79,113.3,120.73
2013-05-01,136.76,113.3,120.71
2013-06-01,136.76,113.3,120.71
2013-07-01,136.75,113.3,120.7
2013-08-01,138.15,113.3,121.93
2013-09-01,138.23,113.3,122
2013-10-01,138.23,113.3,122
2013-11-01,138.25,116.36,118.81
2013-12-01,138.25,116.36,118.81
2014-01-01,145.72,116.36,125.23
2014-02-01,145.72,116.36,125.23
2014-03-01,145.72,116.36,125.23
2014-04-01,145.72,116.36,125.23
2014-05-01,145.72,116.36,125.23
2014-06-01,145.72,116.36,125.23
2014-07-01,144.42,116.36,124.11
2014-08-01,144.79,116.36,124.43
2014-09-01,144.79,116.36,124.43
2014-10-01,144.85,116.36,124.48
2014-11-01,144.84,116.36,124.48
2014-12-01,144.84,116.36,124.48
2015-01-01,136.79,116.26,117.66
2015-02-01,136.78,116.26,117.65
2015-03-01,125.34,116.26,107.81
2015-04-01,125.35,116.26,107.82
2015-05-01,115.28,116.26,99.16
2015-06-01,115.28,116.26,99.16
2015-07-01,115.46,108.85,106.07
2015-08-01,115.62,108.85,106.22
2015-09-01,120.23,108.85,110.45
2015-10-01,120.23,116.26,103.41
2015-11-01,120.23,116.26,103.41
2015-12-01,120.23,116.26,103.41
2016-01-01,110.67,116.26,95.19
2016-02-01,110.67,116.26,95.19
2016-03-01,101.34,116.26,87.17
2016-04-01,101.33,116.26,87.16
2016-05-01,97.22,116.26,83.62
2016-06-01,97.22,116.26,83.62
2016-07-01,97.24,94.49,102.91
2016-08-01,97.33,94.49,103.01
2016-09-01,97.33,94.49,103.01
2016-10-01,97.36,116.26,83.74
2016-11-01,102.48,116.26,88.15
2016-12-01,102.48,102.77,99.72
2017-01-01,102.49,102.77,99.73
2017-02-01,102.51,102.77,99.75
2017-03-01,105.26,102.77,102.42
2017-04-01,105.26,102.77,102.42
2017-05-01,107.05,102.77,104.16
2017-06-01,107.05,102.77,104.16
2017-07-01,107.1,102.77,104.21
2017-08-01,107.15,102.77,104.26
2017-09-01,107.16,102.77,104.27
2017-10-01,107.16,102.77,104.27
2017-11-01,98.35,102.77,95.7
2017-12-01,98.35,102.77,95.7
2018-01-01,98.35,102.77,95.7
2018-02-01,98.35,102.77,95.7
2018-03-01,98.34,102.77,95.69
2018-04-01,98.34,102.77,95.69
2018-05-01,98.34,102.77,95.69
2018-06-01,98.34,102.77,95.69
2018-07-01,101.88,84.73,120.24
2018-08-01,101.81,84.73,120.16
2018-09-01,101.77,102.77,99.03
2018-10-01,101.77,102.77,99.03
2018-11-01,101.77,102.77,99.03
2018-12-01,101.77,102.77,99.03
2019-01-01,101.75,102.77,99.01
2019-02-01,101.75,102.77,99.01
2019-03-01,101.75,102.77,99.01
2019-04-01,101.75,102.77,99.01
2019-05-01,101.75,102.77,99.01
2019-06-01,101.75,102.77,99.01
2019-07-01,105.43,86.14,122.39
2019-08-01,105.45,86.14,122.42
2019-09-01,105.43,102.77,102.59
2019-10-01,105.43,102.77,102.59
2019-11-01,105.44,102.77,102.6
2019-12-01,105.44,102.77,102.6
2020-01-01,105.43,102.74,102.62
2020-02-01,105.43,102.74,102.62
2020-03-01,105.43,102.74,102.62
2020-04-01,105.43,102.74,102.62
2020-05-01,105.43,102.74,102.62
2020-06-01,105.43,102.74,102.62
2020-07-01,94.46,86.29,109.47
2020-08-01,94.59,86.29,109.62
2020-09-01,94.59,102.74,92.07
2020-10-01,94.59,102.74,92.07
2020-11-01,94.59,102.74,92.07
2020-12-01,94.59,102.74,92.07
2021-01-01,94.59,100.38,94.23
2021-02-01,94.59,100.38,94.23
2021-03-01,94.59,100.38,94.23
2021-04-01,94.59,100.38,94.23
2021-05-01,94.59,100.38,94.23
2021-06-01,94.59,100.38,94.23
2021-07-01,94.7,86.31,109.72
2021-08-01,94.7,86.31,109.72
2021-09-01,94.69,102.75,92.16
2021-10-01,94.69,105.39,89.85
2021-11-01,94.68,105.39,89.84
2021-12-01,94.68,105.39,89.84
2022-01-01,94.68,105.39,89.84
2022-02-01,94.68,105.39,89.84
2022-03-01,94.68,105.39,89.84
2022-04-01,97.35,111.45,87.35
2022-05-01,105.02,111.45,94.23
2022-06-01,105.02,111.45,94.23
2022-07-01,112.03,102,109.83
2022-08-01,112.11,102,109.91
2022-09-01,112.11,118.44,94.66
