"국가별",2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018
"국가별",생산 (exajoules),- 점유율 (%),소비 (exajoules),- 점유율 (%),생산 (exajoules),- 점유율 (%),소비 (exajoules),- 점유율 (%),생산 (exajoules),- 점유율 (%),소비 (exajoules),- 점유율 (%),생산 (exajoules),- 점유율 (%),소비 (exajoules),- 점유율 (%),생산 (exajoules),- 점유율 (%),소비 (exajoules),- 점유율 (%),생산 (exajoules),- 점유율 (%),소비 (exajoules),- 점유율 (%)
"세계",121.2,100.0,121.4,100.0,123.6,100.0,122.2,100.0,126.4,100.0,125.2,100.0,127.6,100.0,128.0,100.0,132.2,100.0,131.5,100.0,138.7,100.0,138.1,100.0
"아시아",,,,,,,,,,,,,,,,,,,,,,,,
"대한민국",-,-,2.0,1.6,-,-,1.8,1.4,-,-,1.6,1.3,-,-,1.7,1.3,-,-,1.8,1.3,-,-,2.1,1.5
"아제르바이잔",0.6,0.5,0.3,0.3,0.7,0.5,0.4,0.3,0.7,0.5,0.4,0.3,0.7,0.5,0.4,0.3,0.6,0.5,0.4,0.3,0.7,0.5,0.4,0.3
"바레인",0.5,0.5,-,-,0.5,0.5,-,-,0.5,0.4,-,-,0.5,0.4,-,-,0.5,0.4,-,-,0.5,0.4,-,-
"방글라데시",0.8,0.6,0.8,0.7,0.8,0.7,0.8,0.7,0.9,0.8,0.9,0.8,1.0,0.8,1.0,0.8,1.0,0.7,1.0,0.7,1.0,0.7,1.0,0.7
"브루나이",0.4,0.4,-,-,0.5,-,-,-,0.5,0.4,-,-,0.5,0.3,-,-,0.5,0.3,-,-,0.5,0.3,-,-
"중국",4.4,3.5,6.2,4.8,4.7,3.9,6.8,5.4,4.9,3.9,7.0,5.7,5.0,3.9,7.5,5.9,5.4,4.1,8.7,6.6,5.8,4.2,10.2,7.4
"홍콩",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1
"인도",1.1,1.0,1.8,1.5,1.1,0.9,1.7,1.5,1.0,0.8,1.7,1.5,1.0,0.8,1.8,1.4,1.0,0.8,1.9,1.5,1.0,0.7,2.1,1.5
"인도네시아",2.8,2.1,1.6,1.1,2.8,2.1,1.6,1.1,2.7,2.1,1.6,1.1,2.7,2.0,1.6,1.1,2.6,1.8,1.6,1.1,2.6,1.9,1.6,1.0
"이란",5.7,4.9,5.5,4.8,6.3,5.0,6.2,5.0,6.6,5.4,6.6,5.5,7.2,5.7,7.1,5.6,7.7,6.1,7.4,5.8,8.1,6.2,7.7,5.9
"이라크",0.3,0.0,0.3,-,0.3,0.0,0.3,-,0.3,0.0,0.3,-,0.4,0.0,0.4,-,0.4,0.3,0.4,0.3,0.4,0.3,0.5,0.4
"이스라엘",-,-,0.2,0.2,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.3,-,-,0.4,0.3,-,-,0.4,0.3
"일본",-,-,4.4,3.5,-,-,4.5,3.3,-,-,4.3,3.3,-,-,4.2,3.1,-,-,4.2,3.2,-,-,4.2,3.0
"카자흐스탄",1.1,0.5,0.4,0.3,1.1,0.6,0.5,0.2,1.1,0.3,0.5,0.2,1.1,0.6,0.5,0.4,1.2,0.7,0.5,0.4,1.2,0.6,0.6,0.5
"쿠웨이트",0.6,0.5,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.4,0.7,0.6,0.6,0.5,0.8,0.6,0.6,0.5,0.8,0.6,0.6,0.5,0.8,0.6
"말레이시아",2.6,2.0,1.6,1.0,2.6,1.9,1.6,1.2,2.8,1.9,1.7,1.1,2.8,2.1,1.6,1.2,2.9,2.1,1.6,1.2,2.7,1.9,1.6,1.1
"미얀마",0.5,0.4,-,-,0.6,0.5,-,-,0.7,0.6,-,-,0.7,0.5,-,-,0.6,0.5,-,-,0.6,0.5,-,-
"오만",1.1,0.9,0.8,-,1.1,0.8,0.8,-,1.1,1.0,0.8,-,1.1,1.0,0.8,-,1.2,0.9,0.8,0.6,1.3,0.9,0.9,0.6
"파키스탄",1.3,1.1,1.3,1.1,1.3,1.2,1.3,1.2,1.3,1.2,1.3,1.2,1.2,1.2,1.4,1.3,1.2,0.9,1.5,1.1,1.2,0.9,1.6,1.1
"필리핀",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1
"카타르",6.0,4.7,1.3,0.8,6.1,5.1,1.4,1.3,6.3,5.1,1.6,1.3,6.3,5.1,1.5,1.2,6.1,4.8,1.5,1.3,6.3,4.5,1.5,1.1
"사우디아라비아",3.4,3.0,3.4,3.1,3.5,3.1,3.5,3.2,3.6,3.0,3.6,3.1,3.8,3.1,3.8,3.1,3.9,3.0,3.9,3.0,4.0,2.9,4.0,2.9
"싱가포르",-,-,0.4,0.3,-,-,0.4,0.3,-,-,0.4,0.3,-,-,0.4,0.4,-,-,0.4,0.3,-,-,0.4,0.3
"시리아",0.2,0.1,-,-,0.2,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-
"대만",-,-,0.6,0.5,-,-,0.7,0.5,-,-,0.7,0.5,-,-,0.8,0.5,-,-,0.8,0.6,-,-,0.9,0.6
"태국",1.4,1.2,1.8,1.6,1.4,1.2,1.8,1.5,1.3,1.1,1.8,1.5,1.3,1.1,1.8,1.4,1.3,1.1,1.8,1.4,1.3,1.0,1.8,1.3
"튀르키예",-,-,1.6,1.4,-,-,1.7,1.4,-,-,1.7,1.3,-,-,1.6,1.2,-,-,1.9,1.4,-,-,1.7,1.2
"투르크메니스탄",2.1,1.8,0.7,0.7,2.3,2.0,0.7,0.8,2.4,2.0,0.9,1.0,2.3,1.9,0.9,0.8,2.1,1.7,0.9,0.8,2.2,1.6,1.0,0.7
"아랍에미리트",1.9,1.7,2.3,2.0,1.9,1.7,2.3,2.0,2.1,1.6,2.6,2.0,2.1,1.7,2.6,2.2,2.1,1.6,2.6,2.0,2.1,1.7,2.6,2.0
"우즈베키스탄",2.0,1.6,1.7,1.3,2.0,1.6,1.7,1.4,1.9,1.6,1.7,1.4,1.9,1.8,1.6,1.4,1.9,1.5,1.6,1.1,2.1,1.5,1.6,1.1
"베트남",0.3,0.3,0.3,0.3,0.4,-,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3
"예멘",0.4,0.3,-,-,0.4,0.3,-,-,0.1,0.1,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-
"북아메리카",,,,,,,,,,,,,,,,,,,,,,,,
"캐나다",5.5,4.6,3.8,3.1,5.7,4.7,4.0,3.1,5.8,4.6,4.0,2.9,5.9,4.3,3.8,2.8,6.2,4.8,4.0,3.2,6.4,4.8,4.2,3.0
"멕시코",1.9,1.7,2.8,2.5,1.8,1.7,2.8,2.5,1.7,1.5,2.9,2.4,1.6,1.3,3.0,2.5,1.4,1.1,3.1,2.4,1.3,1.0,3.2,2.3
"미국",23.6,20.6,25.5,22.2,25.4,21.4,26.0,22.7,26.7,22.0,26.8,22.8,26.2,21.5,27.0,22.4,26.9,20.0,26.6,20.1,30.3,21.5,29.6,21.2
"남아메리카",,,,,,,,,,,,,,,,,,,,,,,,
"아르헨티나",1.2,1.1,1.7,1.4,1.2,1.0,1.7,1.4,1.3,1.0,1.7,1.4,1.3,1.1,1.7,1.4,1.3,1.0,1.7,1.3,1.4,1.0,1.8,1.3
"볼리비아",0.7,0.6,-,-,0.7,0.6,-,-,0.7,0.6,-,-,0.7,0.6,-,-,0.7,0.5,-,-,0.6,0.4,-,-
"브라질",0.8,0.6,1.4,1.1,0.8,0.6,1.5,1.2,0.9,0.6,1.5,1.2,0.9,0.7,1.3,1.0,1.0,0.7,1.4,1.0,0.9,0.7,1.3,0.9
"칠레",-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.2,-,-,0.2,0.2
"콜롬비아",0.5,0.4,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.5,0.3
"에콰도르",-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0
"페루",0.4,0.4,0.2,0.2,0.5,0.4,0.3,0.2,0.5,0.4,0.3,0.2,0.5,0.4,0.3,0.2,0.5,0.4,0.3,0.2,0.5,0.3,0.3,0.2
"트리니다드토바고",1.4,1.3,0.7,0.7,1.4,1.2,0.7,0.6,1.3,1.1,0.7,0.6,1.1,1.0,0.6,0.5,1.1,0.9,0.7,0.5,1.2,0.9,0.6,0.4
"베네수엘라",1.1,0.8,1.2,0.9,1.1,0.8,1.2,0.9,1.3,0.9,1.3,1.0,1.3,1.0,1.3,1.0,1.4,1.0,1.4,1.0,1.1,0.9,1.1,0.9
"유럽",,,,,,,,,,,,,,,,,,,,,,,,
"오스트리아",-,-,0.3,0.3,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.2
"벨라루스",-,-,0.7,0.5,-,-,0.7,0.5,-,-,0.6,0.5,-,-,0.6,0.5,-,-,0.7,0.5,-,-,0.7,0.5
"벨기에",-,-,0.6,0.5,-,-,0.5,0.4,-,-,0.6,0.4,-,-,0.6,0.4,-,-,0.6,0.4,-,-,0.6,0.4
"불가리아",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1
"크로아티아",-,-,0.1,-,-,-,0.1,-,-,-,0.1,-,-,-,0.1,-,-,-,0.1,0.1,-,-,0.1,0.1
"체코",-,-,0.3,0.3,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.2,-,-,0.3,0.2
"덴마크",0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1
"에스토니아",-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0,0.0
"핀란드",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1
"프랑스",-,-,1.6,1.3,-,-,1.4,1.1,-,-,1.5,1.1,-,-,1.6,1.2,-,-,1.6,1.2,-,-,1.5,1.1
"독일",0.3,0.2,3.1,2.5,0.3,0.2,2.7,2.1,0.3,0.2,2.8,2.1,0.2,0.2,3.1,2.3,0.2,0.2,3.2,2.5,0.2,0.1,3.1,2.3
"그리스",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.2,0.1,-,-,0.2,0.1
"헝가리",-,-,0.3,0.3,-,-,0.3,0.2,-,-,0.3,0.3,-,-,0.3,0.3,-,-,0.4,0.3,-,-,0.3,0.2
"아일랜드",-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1
"이탈리아",0.3,0.2,2.4,1.9,0.2,0.2,2.1,1.7,0.2,0.2,2.3,1.8,0.2,0.1,2.4,1.8,0.2,0.1,2.6,2.0,0.2,0.1,2.5,1.8
"라트비아",-,-,0.1,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0,0.0
"리투아니아",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1
"룩셈부르크",-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0,0.0
"북마케도니아",-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0,0.0
"네덜란드",2.6,2.0,1.4,1.1,2.2,1.6,1.2,0.9,1.7,1.2,1.2,0.9,1.6,1.1,1.3,0.9,1.4,1.0,1.3,1.0,1.2,0.8,1.3,0.9
"노르웨이",3.9,3.2,0.1,0.1,3.9,3.1,0.2,0.1,4.2,3.3,0.2,0.1,4.2,3.3,0.2,0.1,4.5,3.3,0.2,0.1,4.4,3.1,0.2,0.1
"폴란드",0.2,0.1,0.6,0.5,0.2,0.1,0.6,0.5,0.2,0.1,0.6,0.5,0.1,0.1,0.7,0.5,0.1,0.1,0.7,0.5,0.1,0.1,0.7,0.5
"포르투갈",-,-,0.2,0.1,-,-,0.1,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.2,-,-,0.2,0.2
"루마니아",0.4,0.3,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.4,0.2,0.4,0.3
"러시아",22.1,17.9,15.3,12.3,21.3,16.7,15.2,12.0,21.0,16.1,14.7,11.2,21.2,16.2,15.1,11.0,22.9,17.3,15.5,11.6,24.1,17.3,16.4,11.8
"슬로바키아",-,-,0.2,0.2,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1
"슬로베니아",-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0,0.0
"스페인",-,-,1.1,0.9,-,-,1.0,0.8,-,-,1.0,0.8,-,-,1.0,0.8,-,-,1.1,0.9,-,-,1.1,0.8
"스웨덴",-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0,-,-,0.0,0.0
"스위스",-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.1,0.1
"우크라이나",0.7,0.6,1.7,1.3,0.7,0.5,1.5,1.1,0.7,0.5,1.2,0.8,0.7,0.5,1.1,0.8,0.7,0.5,1.1,0.8,0.7,0.5,1.1,0.8
"영국",1.3,1.1,2.7,2.2,1.3,1.1,2.5,2.0,1.5,1.1,2.6,2.0,1.5,1.1,2.9,2.2,1.5,1.1,2.8,2.1,1.5,1.0,2.8,2.0
"아프리카",,,,,,,,,,,,,,,,,,,,,,,,
"알제리",2.9,2.3,1.2,1.0,2.9,2.4,1.3,1.1,2.9,2.3,1.4,1.1,3.3,2.6,1.4,1.1,3.3,2.5,1.4,1.1,3.4,2.4,1.6,1.1
"이집트",1.9,1.7,1.8,1.5,1.7,1.4,1.7,1.4,1.5,1.3,1.7,1.4,1.4,1.2,1.8,1.4,1.8,1.3,2.0,1.5,2.1,1.5,2.1,1.5
"리비아",0.4,0.4,-,-,0.4,0.4,-,-,0.5,0.4,-,-,0.5,0.3,-,-,0.5,0.3,-,-,0.5,0.3,-,-
"모로코",-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,-,-,-,0.0,0.0,-,-,0.0,0.0
"나이지리아",1.2,1.1,-,-,1.4,1.1,-,-,1.7,1.4,-,-,1.5,1.3,-,-,1.7,1.3,-,-,1.7,1.3,-,-
"남아프리카공화국",-,-,0.1,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.1,0.1,-,-,0.1,0.1,-,-,0.2,0.1
"오세아니아",,,,,,,,,,,,,,,,,,,,,,,,
"오스트레일리아",2.2,1.3,1.2,0.5,2.3,1.6,1.3,0.9,2.7,1.9,1.4,1.0,3.4,2.6,1.4,1.2,4.0,3.1,1.3,1.1,4.6,3.4,1.3,1.1
"뉴질랜드",-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1,-,-,0.2,0.1
